[2026-02-27 18:29:13] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-28 06:30:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":64,"humidity_calibration":0,"illuminance":0,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":22.5,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 06:32:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 06:32:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:32:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:32:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:32:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.8,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:32:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.8,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:32:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.8,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 06:33:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_monstera_thai', payload '{"battery":100,"dry":false,"humidity":77,"humidity_calibration":0,"linkquality":57,"soil_calibration":0,"soil_moisture":42,"soil_sampling":30,"soil_warning":20,"temperature":22,"temperature_calibration":0,"temperature_sampling":30,"temperature_unit":"celsius"}'
[2026-02-28 06:33:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_monstera_thai', payload '{"battery":100,"dry":false,"humidity":76,"humidity_calibration":0,"linkquality":57,"soil_calibration":0,"soil_moisture":42,"soil_sampling":30,"soil_warning":20,"temperature":22,"temperature_calibration":0,"temperature_sampling":30,"temperature_unit":"celsius"}'
[2026-02-28 06:34:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_climate', payload '{"battery":100,"humidity":59,"linkquality":84,"temperature":23.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 06:34:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_climate', payload '{"battery":100,"humidity":59,"linkquality":84,"temperature":23.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 06:34:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_climate', payload '{"battery":100,"humidity":59,"linkquality":84,"temperature":23.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 06:39:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772221156659,"os":{"load_average":[0.2,0.21,0.15],"memory_used_mb":1957.46,"memory_percent":12.402},"process":{"uptime_sec":43804,"memory_used_mb":133.97,"memory_percent":0.8488},"mqtt":{"connected":true,"queued":0,"published":3177,"received":393},"devices":{"0xbc8d7efffec29a5d":{"messages":73,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x94a081fffe6ce7a7":{"messages":73,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x001788010d9383a1":{"messages":250,"messages_per_sec":0.0057,"leave_count":0,"network_address_changes":0},"0x0017880108ec681b":{"messages":250,"messages_per_sec":0.0057,"leave_count":0,"network_address_changes":0},"0x58263afffe562e1a":{"messages":74,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0xa4c138fbf5eab5f5":{"messages":414,"messages_per_sec":0.0095,"leave_count":0,"network_address_changes":0},"0xa4c138303ad2ffff":{"messages":49,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0xa4c138bb16ffdaad":{"messages":342,"messages_per_sec":0.0078,"leave_count":0,"network_address_changes":0},"0x103597000083874d":{"messages":38,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x0017880109082084":{"messages":245,"messages_per_sec":0.0056,"leave_count":0,"network_address_changes":0},"0x58263afffe625549":{"messages":71,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc4d8c8fffe49bdd2":{"messages":96,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0xa4c13858c92671d0":{"messages":582,"messages_per_sec":0.0134,"leave_count":0,"network_address_changes":0},"0xa4c138303ad6ffff":{"messages":44,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c138304f17ffff":{"messages":41,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1380acab499de":{"messages":94,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x20a716fffea47f07":{"messages":70,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x180df9fffe0e58ec":{"messages":71,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xbc8d7efffeaee2b6":{"messages":71,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc09b9efffe0be1d2":{"messages":71,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x20a716fffe4c3eb8":{"messages":71,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc02cedfffe9b54d6":{"messages":72,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x0017880103524a4e":{"messages":93,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x8c73dafffe6a102c":{"messages":106,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0xa4c1381258bfffff":{"messages":38,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1383041abffff":{"messages":42,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c1389bcbee127d":{"messages":88,"messages_per_sec":0.0021,"leave_count":0,"network_address_changes":0},"0xa4c1385451a39d3c":{"messages":22,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0xa4c138304083ffff":{"messages":44,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x1035970000831bfe":{"messages":37,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x00158d008c7c3f97":{"messages":14,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c138303786ffff":{"messages":114,"messages_per_sec":0.0027,"leave_count":0,"network_address_changes":0},"0xa4c138c47cdb6de3":{"messages":12,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c1383a6aaf3761":{"messages":6,"messages_per_sec":0.0001,"leave_count":0,"network_address_changes":0},"0xa4c1384b7c526cf2":{"messages":26,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0xa4c13891c62f96d2":{"messages":14,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0xa4c138d5e2e5849b":{"messages":18,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x001788010e2ac178":{"messages":21,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0xa4c1383507302be1":{"messages":12,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-02-28 06:41:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_door', payload '{"battery":100,"contact":false,"device_temperature":28,"linkquality":93,"power_outage_count":13,"trigger_count":0,"voltage":3075}'
[2026-02-28 06:42:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":108,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.8,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 06:42:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.8,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:42:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.8,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:42:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.8,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:42:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.5,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:42:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.5,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:42:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.5,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 06:43:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":64,"humidity_calibration":0,"illuminance":0,"illuminance_interval":1,"indicator":"OFF","linkquality":57,"motion_detection_sensitivity":12,"presence":false,"temperature":22.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 06:43:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":65,"humidity_calibration":0,"illuminance":0,"illuminance_interval":1,"indicator":"OFF","linkquality":57,"motion_detection_sensitivity":12,"presence":false,"temperature":22.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 06:43:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Front Water Valve', payload '{"auto_close_when_water_shortage":"ENABLE","battery":100,"current_device_status":"normal_state","cyclic_quantitative_irrigation":null,"cyclic_timed_irrigation":null,"flow":0,"linkquality":87,"state":"OFF","update":{"installed_version":4100,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/zbswv_v1.0.4.ota","latest_version":4100,"state":"idle"}}'
[2026-02-28 06:43:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_climate', payload '{"battery":100,"humidity":57,"linkquality":60,"temperature":22.7,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 06:43:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_climate', payload '{"battery":100,"humidity":57,"linkquality":60,"temperature":22.7,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 06:43:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_climate', payload '{"battery":100,"humidity":57,"linkquality":60,"temperature":22.7,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 06:44:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_occupancy', payload '{"illumination":"dim","linkquality":81,"occupancy":false,"occupancy_sensitivity":"low","occupancy_timeout":null,"update":{"installed_version":4102,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-06p_v1.0.5.ota","latest_version":4101,"state":"idle"}}'
[2026-02-28 06:44:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_occupancy', payload '{"illumination":"dim","linkquality":81,"occupancy":true,"occupancy_sensitivity":"low","occupancy_timeout":null,"update":{"installed_version":4102,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-06p_v1.0.5.ota","latest_version":4101,"state":"idle"}}'
[2026-02-28 06:44:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_occupancy', payload '{"illumination":"dim","linkquality":84,"occupancy":false,"occupancy_sensitivity":"low","occupancy_timeout":null,"update":{"installed_version":4102,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-06p_v1.0.5.ota","latest_version":4101,"state":"idle"}}'
[2026-02-28 06:46:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_syngonium_green', payload '{"battery":100,"dry":false,"humidity":91,"humidity_calibration":0,"linkquality":57,"soil_calibration":0,"soil_moisture":32,"soil_sampling":30,"soil_warning":20,"temperature":21.7,"temperature_calibration":0,"temperature_sampling":30,"temperature_unit":"celsius"}'
[2026-02-28 06:46:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_syngonium_green', payload '{"battery":100,"dry":false,"humidity":91,"humidity_calibration":0,"linkquality":57,"soil_calibration":0,"soil_moisture":32,"soil_sampling":30,"soil_warning":20,"temperature":21.7,"temperature_calibration":0,"temperature_sampling":30,"temperature_unit":"celsius"}'
[2026-02-28 06:49:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772221756661,"os":{"load_average":[0.32,0.29,0.21],"memory_used_mb":1957.75,"memory_percent":12.4038},"process":{"uptime_sec":44404,"memory_used_mb":134.18,"memory_percent":0.8501},"mqtt":{"connected":true,"queued":0,"published":3211,"received":393},"devices":{"0xbc8d7efffec29a5d":{"messages":74,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x94a081fffe6ce7a7":{"messages":74,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x001788010d9383a1":{"messages":251,"messages_per_sec":0.0057,"leave_count":0,"network_address_changes":0},"0x0017880108ec681b":{"messages":251,"messages_per_sec":0.0057,"leave_count":0,"network_address_changes":0},"0x58263afffe562e1a":{"messages":75,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0xa4c138fbf5eab5f5":{"messages":414,"messages_per_sec":0.0093,"leave_count":0,"network_address_changes":0},"0xa4c138303ad2ffff":{"messages":49,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0xa4c138bb16ffdaad":{"messages":346,"messages_per_sec":0.0078,"leave_count":0,"network_address_changes":0},"0x103597000083874d":{"messages":38,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x0017880109082084":{"messages":246,"messages_per_sec":0.0056,"leave_count":0,"network_address_changes":0},"0x58263afffe625549":{"messages":72,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc4d8c8fffe49bdd2":{"messages":97,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0xa4c13858c92671d0":{"messages":590,"messages_per_sec":0.0134,"leave_count":0,"network_address_changes":0},"0xa4c138303ad6ffff":{"messages":44,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c138304f17ffff":{"messages":44,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c1380acab499de":{"messages":97,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x20a716fffea47f07":{"messages":71,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x180df9fffe0e58ec":{"messages":72,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xbc8d7efffeaee2b6":{"messages":72,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc09b9efffe0be1d2":{"messages":72,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x20a716fffe4c3eb8":{"messages":72,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc02cedfffe9b54d6":{"messages":73,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x0017880103524a4e":{"messages":94,"messages_per_sec":0.0021,"leave_count":0,"network_address_changes":0},"0x8c73dafffe6a102c":{"messages":109,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0xa4c1381258bfffff":{"messages":38,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1383041abffff":{"messages":42,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c1389bcbee127d":{"messages":88,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0xa4c1385451a39d3c":{"messages":22,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0xa4c138304083ffff":{"messages":44,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x1035970000831bfe":{"messages":37,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x00158d008c7c3f97":{"messages":15,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0xa4c138303786ffff":{"messages":114,"messages_per_sec":0.0027,"leave_count":0,"network_address_changes":0},"0xa4c138c47cdb6de3":{"messages":12,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c1383a6aaf3761":{"messages":6,"messages_per_sec":0.0001,"leave_count":0,"network_address_changes":0},"0xa4c1384b7c526cf2":{"messages":26,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0xa4c13891c62f96d2":{"messages":14,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0xa4c138d5e2e5849b":{"messages":18,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x001788010e2ac178":{"messages":26,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0xa4c1383507302be1":{"messages":12,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-02-28 06:51:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":20,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 06:52:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.5,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 06:52:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.5,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:52:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.5,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:52:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.5,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:52:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:52:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 06:52:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 06:52:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":30,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 06:52:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_door', payload '{"battery":100,"battery_low":false,"contact":false,"linkquality":60,"tamper":false,"voltage":2800}'
[2026-02-28 06:53:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":44,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 06:54:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":55,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 06:54:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_climate', payload '{"battery":100,"humidity":63,"linkquality":39,"temperature":22.5,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 06:54:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_climate', payload '{"battery":100,"humidity":63,"linkquality":39,"temperature":22.5,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 06:54:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_climate', payload '{"battery":100,"humidity":63,"linkquality":39,"temperature":22.5,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 06:57:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_occupancy', payload '{"illumination":"dim","linkquality":84,"occupancy":false,"occupancy_sensitivity":"low","occupancy_timeout":null,"update":{"installed_version":4102,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-06p_v1.0.5.ota","latest_version":4101,"state":"idle"}}'
[2026-02-28 06:57:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_occupancy', payload '{"illumination":"dim","linkquality":81,"occupancy":true,"occupancy_sensitivity":"low","occupancy_timeout":null,"update":{"installed_version":4102,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-06p_v1.0.5.ota","latest_version":4101,"state":"idle"}}'
[2026-02-28 06:57:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":68,"illuminance_interval":1,"keep_time":"10","linkquality":63,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 06:57:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_occupancy', payload '{"illumination":"dim","linkquality":84,"occupancy":false,"occupancy_sensitivity":"low","occupancy_timeout":null,"update":{"installed_version":4102,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-06p_v1.0.5.ota","latest_version":4101,"state":"idle"}}'
[2026-02-28 06:58:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":79,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
